[INFO] Run main_profile
Running main profile with model ./models/mobilenetv3_small.tflite and image ./images/dog.jpg (threads: 4, delegate: gpu)
====== main_cpu with profiling ====
[INFO] Model type detected: FP32
[INFO] Profiling enabled: YES
[INFO] Number of threads: 4
[INFO] Delegate type: gpu
[INFO] Profiler created (will start after warmup)
INFO: Created TensorFlow Lite delegate for GPU.
INFO: Loaded OpenCL library with dlopen.
INFO: Initialized OpenCL-based API.
INFO: Created 1 GPU delegate kernels.
[INFO] GPU delegate applied successfully

[INFO] Model Summary 
📥 Input tensor count  : 1
📤 Output tensor count : 1
📦 Total tensor count  : 344
🔧 Node (op) count     : 133
🧩 Delegate applied    : Yes ✅

[INFO] Input shape  : [1, 224, 224, 3]
[DEBUG] Input tensor type: 1
[INFO] Processing FP32 input path
[INFO] Running 5 warmup iterations...
[INFO] Warmup completed
[INFO] Profiler started after warmup
[INFO] Running 1 profiling iterations...
[INFO] Ran 1 profiling iterations
[INFO] Profiler stopped
[INFO] Output shape : [1, 1000]
[DEBUG] Output tensor type: 1
[INFO] Processing FP32 output path

[INFO] Top 5 predictions:
- Class 260 (chow): 0.165795
- Class 154 (Pekinese): 0.146997
- Class 249 (malamute): 0.0815903
- Class 257 (Great_Pyrenees): 0.0594749
- Class 207 (golden_retriever): 0.0579766

[INFO] Elapsed time summary
- Load Model took 0.051 ms (51 us)
- Build Interpreter took 1.05 ms (1050 us)
- Apply Delegate took 122.155 ms (122155 us)
- Allocate Tensor took 0 ms (0 us)
- Load Input Image took 7.941 ms (7941 us)
- Preprocessing took 0.672 ms (672 us)
- Inference took 1.727 ms (1727 us)
- Postprocessing took 0.033 ms (33 us)
- E2E Total(Pre+Inf+Post) took 13.709 ms (13709 us)

[INFO] ===== Detailed Profiling Results =====
[INFO] Total profile events captured: 74
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	        convolution_2d 1 -> hard_swish 2	    0.009	    0.009	  1.301%	  1.301%	     0.000	        1	Delegate/convolution_2d 1 -> hard_swish 2:0
	       depthwise_convolution 4 -> relu 5	    0.011	    0.011	  1.590%	  2.890%	     0.000	        1	Delegate/depthwise_convolution 4 -> relu 5:1
	                            reduce_sum 6	    0.009	    0.009	  1.301%	  4.191%	     0.000	        1	Delegate/reduce_sum 6:2
	           fully_connected 10 -> relu 11	    0.008	    0.008	  1.156%	  5.347%	     0.000	        1	Delegate/fully_connected 10 -> relu 11:3
	 fully_connected 12 -> relu 13 -> mul 14	    0.009	    0.009	  1.301%	  6.647%	     0.000	        1	Delegate/fully_connected 12 -> relu 13 -> mul 14:4
	                                  mul 15	    0.012	    0.012	  1.734%	  8.382%	     0.000	        1	Delegate/mul 15:5
	                       convolution_2d 16	    0.006	    0.006	  0.867%	  9.249%	     0.000	        1	Delegate/convolution_2d 16:6
	            convolution_2d 17 -> relu 18	    0.006	    0.006	  0.867%	 10.116%	     0.000	        1	Delegate/convolution_2d 17 -> relu 18:7
	     depthwise_convolution 20 -> relu 21	    0.013	    0.013	  1.879%	 11.994%	     0.000	        1	Delegate/depthwise_convolution 20 -> relu 21:8
	                       convolution_2d 22	    0.016	    0.016	  2.312%	 14.306%	     0.000	        1	Delegate/convolution_2d 22:9
	            convolution_2d 23 -> relu 24	    0.011	    0.011	  1.590%	 15.896%	     0.000	        1	Delegate/convolution_2d 23 -> relu 24:10
	     depthwise_convolution 25 -> relu 26	    0.009	    0.009	  1.301%	 17.197%	     0.000	        1	Delegate/depthwise_convolution 25 -> relu 26:11
	             convolution_2d 27 -> add 28	    0.006	    0.006	  0.867%	 18.064%	     0.000	        1	Delegate/convolution_2d 27 -> add 28:12
	      convolution_2d 29 -> hard_swish 30	    0.005	    0.005	  0.723%	 18.786%	     0.000	        1	Delegate/convolution_2d 29 -> hard_swish 30:13
	depthwise_convolution 32 -> hard_swish 33	    0.007	    0.007	  1.012%	 19.798%	     0.000	        1	Delegate/depthwise_convolution 32 -> hard_swish 33:14
	                           reduce_sum 34	    0.015	    0.015	  2.168%	 21.965%	     0.000	        1	Delegate/reduce_sum 34:15
	           fully_connected 38 -> relu 39	    0.005	    0.005	  0.723%	 22.688%	     0.000	        1	Delegate/fully_connected 38 -> relu 39:16
	 fully_connected 40 -> relu 41 -> mul 42	    0.005	    0.005	  0.723%	 23.410%	     0.000	        1	Delegate/fully_connected 40 -> relu 41 -> mul 42:17
	                                  mul 43	    0.008	    0.008	  1.156%	 24.566%	     0.000	        1	Delegate/mul 43:18
	                       convolution_2d 44	    0.006	    0.006	  0.867%	 25.434%	     0.000	        1	Delegate/convolution_2d 44:19
