[INFO] Run main_profile
Running main profile with model ./models/mobilenetv3_small.tflite and image ./images/dog.jpg (threads: 8, delegate: xnnpack)
====== main_cpu with profiling ====
[INFO] Model type detected: FP32
[INFO] Profiling enabled: YES
[INFO] Number of threads: 8
[INFO] Delegate type: xnnpack
[INFO] Profiler created (will start after warmup)
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[INFO] XNNPACK delegate applied successfully (threads: 8)

[INFO] Model Summary 
📥 Input tensor count  : 1
📤 Output tensor count : 1
📦 Total tensor count  : 256
🔧 Node (op) count     : 133
🧩 Delegate applied    : Yes ✅

[INFO] Input shape  : [1, 224, 224, 3]
[DEBUG] Input tensor type: 1
[INFO] Processing FP32 input path
[INFO] Running 5 warmup iterations...
[INFO] Warmup completed
[INFO] Profiler started after warmup
[INFO] Running 1 profiling iterations...
[INFO] Ran 1 profiling iterations
[INFO] Profiler stopped
[INFO] Output shape : [1, 1000]
[DEBUG] Output tensor type: 1
[INFO] Processing FP32 output path

[INFO] Top 5 predictions:
- Class 207 (golden_retriever): 0.790361
- Class 208 (Labrador_retriever): 0.0509196
- Class 244 (Tibetan_mastiff): 0.0145071
- Class 257 (Great_Pyrenees): 0.0122607
- Class 219 (cocker_spaniel): 0.0110343

[INFO] Elapsed time summary
- Load Model took 0.038 ms (38 us)
- Build Interpreter took 0.897 ms (897 us)
- Apply Delegate took 6.212 ms (6212 us)
- Allocate Tensor took 1.765 ms (1765 us)
- Load Input Image took 12.618 ms (12618 us)
- Preprocessing took 2.002 ms (2002 us)
- Inference took 1.96 ms (1960 us)
- Postprocessing took 0.015 ms (15 us)
- E2E Total(Pre+Inf+Post) took 12.201 ms (12201 us)

[INFO] ===== Detailed Profiling Results =====
[INFO] Total profile events captured: 129
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    0.221	    0.221	 11.914%	 11.914%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	                          HardSwish (NC)	    0.135	    0.135	  7.278%	 19.191%	     0.000	        1	Delegate/HardSwish (NC):1
	          Convolution (NHWC, F32) DWConv	    0.217	    0.217	 11.698%	 30.889%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:2
	                         Sum (ND) Reduce	    0.011	    0.011	  0.593%	 31.482%	     0.000	        1	Delegate/Sum (ND) Reduce:3
	                           Multiply (ND)	    0.000	    0.000	  0.000%	 31.482%	     0.000	        1	Delegate/Multiply (ND):4
	                     Static Reshape (NC)	    0.000	    0.000	  0.000%	 31.482%	     0.000	        1	Delegate/Static Reshape (NC):5
	          Fully Connected (NC, F32) GEMM	    0.000	    0.000	  0.000%	 31.482%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:6
	          Fully Connected (NC, F32) GEMM	    0.000	    0.000	  0.000%	 31.482%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:7
	                           Multiply (ND)	    0.000	    0.000	  0.000%	 31.482%	     0.000	        1	Delegate/Multiply (ND):8
	                           Multiply (ND)	    0.118	    0.118	  6.361%	 37.844%	     0.000	        1	Delegate/Multiply (ND):9
	          Fully Connected (NC, F32) GEMM	    0.013	    0.013	  0.701%	 38.544%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:10
	          Fully Connected (NC, F32) GEMM	    0.038	    0.038	  2.049%	 40.593%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:11
	          Convolution (NHWC, F32) DWConv	    0.017	    0.017	  0.916%	 41.509%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:12
