Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type,first,avg_ms,%,cdf%,mem KB,times called,name
ModifyGraphWithDelegate,26.636,26.636,53.336%,53.336%,15316,1,ModifyGraphWithDelegate/0
AllocateTensors,23.304,23.304,46.664%,100%,7572,1,AllocateTensors/0

============================== Top by Computation Time ==============================
node type,first,avg_ms,%,cdf%,mem KB,times called,name
ModifyGraphWithDelegate,26.636,26.636,53.336%,53.336%,15316,1,ModifyGraphWithDelegate/0
AllocateTensors,23.304,23.304,46.664%,100%,7572,1,AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
node type,count,avg_ms,avg %,cdf %,mem KB,times called
ModifyGraphWithDelegate,1,26.636,53.336%,53.336%,15316,1
AllocateTensors,1,23.304,46.664%,100%,7572,1

Timings (microseconds): count=1 curr=49940
Memory (bytes): count=0
2 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type,first,avg_ms,%,cdf%,mem KB,times called,name
"Convolution (NHWC, F32) IGEMM",3.089,3.0892,9.24264%,9.24264%,0,1,Delegate/Convolution (NHWC	 F32) IGEMM:0
"Convolution (NHWC, F32) DWConv",1.898,1.9092,5.71218%,14.9548%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:1
"Fully Connected (NC, F32) GEMM",0.645,0.65396,1.9566%,16.9114%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:2
"Convolution (NHWC, F32) DWConv",0.64,0.67036,2.00566%,18.9171%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:3
"Fully Connected (NC, F32) GEMM",0.696,0.67964,2.03343%,20.9505%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:4
"Convolution (NHWC, F32) DWConv",0.409,0.3929,1.17553%,22.126%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:5
"Fully Connected (NC, F32) GEMM",0.416,0.42304,1.2657%,23.3917%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:6
"Convolution (NHWC, F32) DWConv",0.395,0.40096,1.19964%,24.5914%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:7
"Fully Connected (NC, F32) GEMM",1.053,1.06528,3.18723%,27.7786%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:8
"Convolution (NHWC, F32) DWConv",0.425,0.43066,1.2885%,29.0671%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:9
"Fully Connected (NC, F32) GEMM",1.078,1.10316,3.30057%,32.3677%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:10
"Convolution (NHWC, F32) DWConv",0.481,0.43594,1.3043%,33.672%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:11
"Fully Connected (NC, F32) GEMM",1.067,1.07894,3.2281%,36.9001%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:12
"Convolution (NHWC, F32) DWConv",0.497,0.50238,1.50308%,38.4032%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:13
"Fully Connected (NC, F32) GEMM",1.05,1.06706,3.19256%,41.5957%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:14
"Convolution (NHWC, F32) DWConv",0.402,0.40082,1.19922%,42.7949%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:15
"Fully Connected (NC, F32) GEMM",1.113,1.08306,3.24043%,46.0354%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:16
"Convolution (NHWC, F32) DWConv",0.435,0.42782,1.28%,47.3154%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:17
"Fully Connected (NC, F32) GEMM",1.056,1.07382,3.21278%,50.5282%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:18
"Convolution (NHWC, F32) DWConv",0.427,0.43928,1.31429%,51.8425%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:19
"Fully Connected (NC, F32) GEMM",1.074,1.07394,3.21314%,55.0556%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:20
"Convolution (NHWC, F32) DWConv",0.24,0.2352,0.7037%,55.7593%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:21
"Fully Connected (NC, F32) GEMM",0.552,0.53776,1.60894%,57.3682%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:22
"Convolution (NHWC, F32) DWConv",0.233,0.22958,0.686885%,58.0551%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:23
"Fully Connected (NC, F32) GEMM",1.073,1.08514,3.24665%,61.3018%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:24
"Convolution (NHWC, F32) DWConv",0.204,0.21574,0.645477%,61.9473%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:25
"Fully Connected (NC, F32) GEMM",1.083,1.10176,3.29638%,65.2436%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:26
"Convolution (NHWC, F32) DWConv",0.206,0.2218,0.663608%,65.9072%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:27
"Fully Connected (NC, F32) GEMM",1.111,1.10082,3.29357%,69.2008%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:28
"Convolution (NHWC, F32) DWConv",0.206,0.22006,0.658402%,69.8592%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:29
"Fully Connected (NC, F32) GEMM",1.101,1.11474,3.33521%,73.1944%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:30
"Convolution (NHWC, F32) DWConv",0.213,0.22502,0.673242%,73.8677%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:31
"Fully Connected (NC, F32) GEMM",1.074,1.09456,3.27484%,77.1425%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:32
"Convolution (NHWC, F32) DWConv",0.202,0.21854,0.653854%,77.7964%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:33
"Fully Connected (NC, F32) GEMM",1.111,1.099,3.28812%,81.0845%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:34
"Convolution (NHWC, F32) DWConv",0.224,0.23554,0.704717%,81.7892%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:35
"Fully Connected (NC, F32) GEMM",1.088,1.11336,3.33109%,85.1203%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:36
"Convolution (NHWC, F32) DWConv",0.205,0.21636,0.647332%,85.7676%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:37
"Fully Connected (NC, F32) GEMM",1.075,1.09208,3.26742%,89.035%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:38
"Convolution (NHWC, F32) DWConv",0.205,0.2156,0.645058%,89.6801%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:39
"Fully Connected (NC, F32) GEMM",1.066,1.08952,3.25976%,92.9398%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:40
"Convolution (NHWC, F32) DWConv",0.163,0.1153,0.344969%,93.2848%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:41
"Fully Connected (NC, F32) GEMM",1.22,1.25026,3.74068%,97.0255%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:42
Sum (ND) Reduce,0.168,0.17054,0.510242%,97.5357%,0,1,Delegate/Sum (ND) Reduce:43
"Fully Connected (NC, F32) GEMM",0.804,0.82364,2.46427%,100%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:44

============================== Top by Computation Time ==============================
node type,first,avg_ms,%,cdf%,mem KB,times called,name
"Convolution (NHWC, F32) IGEMM",3.089,3.0892,9.24264%,9.24264%,0,1,Delegate/Convolution (NHWC	 F32) IGEMM:0
"Convolution (NHWC, F32) DWConv",1.898,1.9092,5.71218%,14.9548%,0,1,Delegate/Convolution (NHWC	 F32) DWConv:1
"Fully Connected (NC, F32) GEMM",1.22,1.25026,3.74068%,18.6955%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:42
"Fully Connected (NC, F32) GEMM",1.101,1.11474,3.33521%,22.0307%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:30
"Fully Connected (NC, F32) GEMM",1.088,1.11336,3.33109%,25.3618%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:36
"Fully Connected (NC, F32) GEMM",1.078,1.10316,3.30057%,28.6624%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:10
"Fully Connected (NC, F32) GEMM",1.083,1.10176,3.29638%,31.9587%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:26
"Fully Connected (NC, F32) GEMM",1.111,1.10082,3.29357%,35.2523%,0,1,Delegate/Fully Connected (NC	 F32) GEMM:28
